"ID","Treatment.Type","Pre","Post","Gender","Age","Math.Grade","Overall Grade"
3,"Control",17,14,"Girl",24,6,"Poor"
4,"Control",16,7,"Girl",19,6.5,"Poor"
5,"Control",9,9,"Girl",23,7,"Poor"
6,"Control",14,11,"Girl",17,6.7,"Poor"
7,"Control",9,11,"Boy",21,6.8,"Poor"
11,"Control",1,6,"Girl",22,7,"Poor"
12,"Control",12,14,"Girl",23,7.5,"Poor"
14,"Control",10,6,"Boy",19,7,"Poor"
15,"Control",17,14,"Girl",17,8,"Poor"
16,"Control",18,14,"Girl",21,6,"Poor"
17,"Control",13,14,"Girl",18,6.5,"Poor"
18,"Control",15,15,"Girl",22,6.7,"Poor"
19,"Control",15,13,"Girl",22,6.8,"Poor"
21,"Control",16,10,"Girl",20,6,"Poor"
22,"Control",16,12,"Girl",23,7.5,"Poor"
25,"Control",16,13,"Boy",21,7,"Poor"
26,"Control",9,6,"Girl",25,8,"Poor"
28,"Control",18,14,"Girl",23,6,"Poor"
30,"Control",16,14,"Boy",19,7,"Poor"
31,"Control",16,11,"Boy",17,7,"Poor"
32,"Control",8,12,"Boy",21,6,"Poor"
34,"Control",9,8,"Girl",24,5,"Poor"
35,"Control",17,13,"Girl",22,6.5,"Poor"
36,"Control",15,11,"Girl",23,6,"Poor"
37,"Control",18,12,"Girl",24,6.7,"Poor"
38,"Control",13,14,"Boy",19,6.8,"Poor"
41,"Control",18,15,"Girl",17,7.5,"Poor"
42,"Control",12,15,"Girl",21,8,"Poor"
43,"Control",18,17,"Girl",22,6,"Poor"
44,"Control",9,10,"Girl",23,6.5,"Poor"
46,"Control",10,10,"Girl",19,6.7,"Poor"
49,"Control",16,17,"Boy",17,6,"Poor"
50,"Control",8,10,"Boy",21,6,"Poor"
51,"Control",16,17,"Boy",22,6.8,"Poor"
52,"Control",11,12,"Girl",23,7.5,"Poor"
53,"Control",17,16,"Girl",19,8,"Poor"
54,"Control",13,11,"Boy",17,7,"Poor"
55,"Control",10,6,"Boy",21,7,"Poor"
56,"Control",7,8,"Girl",18,6,"Excellent"
57,"Control",13,14,"Girl",22,6.5,"Excellent"
58,"Control",12,12,"Boy",23,7,"Poor"
60,"Control",19,18,"Girl",19,6.7,"Poor"
61,"Control",5,10,"Girl",17,7,"Poor"
64,"Control",13,10,"Girl",21,6.8,"Excellent"
65,"Control",10,14,"Girl",21,7.5,"Poor"
69,"Control",12,14,"Girl",23,8,"Average"
70,"Control",11,13,"Girl",22,6,"Excellent"
71,"Control",12,12,"Girl",23,6.5,"Average"
72,"Control",10,16,"Girl",19,6.7,"Excellent"
73,"Control",5,11,"Girl",18,6.8,"Excellent"
74,"Control",17,10,"Girl",17,7.5,"Excellent"
75,"Control",14,14,"Girl",22,8,"Average"
76,"Control",15,12,"Girl",21,7,"Average"
77,"Control",10,14,"Girl",22,7,"Average"
78,"Control",13,12,"Girl",18,6,"Average"
80,"Control",13,15,"Boy",22,6.5,"Excellent"
81,"Control",14,14,"Girl",23,6.7,"Excellent"
82,"Control",18,14,"Girl",23,6.8,"Excellent"
85,"Control",8,9,"Girl",18,7,"Average"
87,"Control",15,11,"Girl",19,7,"Average"
90,"Control",10,10,"Boy",17,7,"Average"
91,"Control",20,16,"Girl",21,7.5,"Excellent"
92,"Control",15,10,"Girl",22,7,"Average"
93,"Control",13,10,"Girl",23,7,"Average"
103,"Control",6,6,"Girl",24,6,"Excellent"
104,"Control",15,11,"Girl",21,7,"Average"
105,"Control",5,10,"Girl",19,8,"Excellent"
106,"Control",20,15,"Girl",17,7,"Average"
108,"Control",14,14,"Girl",21,7,"Excellent"
109,"Control",9,13,"Girl",18,7,"Average"
110,"Control",11,10,"Girl",22,7,"Average"
114,"Control",17,14,"Boy",22,6,"Excellent"
115,"Control",12,10,"Girl",20,7,"Average"
117,"Control",10,4,"Boy",23,6.5,"Average"
120,"Control",11,3,"Girl",20,6,"Average"
121,"Control",15,14,"Girl",14,6.7,"Excellent"
122,"Control",20,19,"Girl",14,6.8,"Average"
124,"Control",10,15,"Girl",11,6,"Average"
